seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
4859,428004,4922,4,2,8g87h,0,1,0,0
4860,428017,4923,4,2,8g87h,0,1,0,0
4861,428030,4924,4,2,8g87h,0,1,0,0
4862,428043,4925,4,2,8g87h,0,1,0,0
4863,428055,4926,4,2,8g87h,0,1,0,0
4864,428068,4927,4,2,8g87h,0,1,0,0
4865,428080,4928,4,2,8g87h,0,1,0,0
4866,428093,4929,4,2,8g87h,0,1,0,0
4867,428105,4930,4,2,8g87h,0,1,0,0
4868,428117,4931,4,2,8g87h,0,1,0,0
4869,428130,4932,4,2,8g87h,0,1,0,0
4870,428143,4933,4,2,8g87h,0,1,0,0
4871,428156,4934,4,2,8g87h,0,1,0,0
4872,428168,4935,4,2,8g87h,0,1,0,0
4873,428181,4936,4,2,8g87h,0,1,0,0
4874,428195,4937,4,2,8g87h,0,1,0,0
4875,428208,4938,4,2,8g87h,0,1,0,0
4876,428221,4939,4,2,8g87h,0,1,0,0
4877,428234,4940,4,2,8g87h,0,1,0,0
4878,428248,4941,4,2,8g87h,0,1,0,0
4879,428261,4942,4,2,8g87h,0,1,0,0
4880,428274,4943,4,2,8g87h,0,1,0,0
4881,428287,4944,4,2,8g87h,0,1,0,0
4882,428300,4945,4,2,8g87h,0,1,0,0
4883,428313,4946,4,2,8g87h,0,1,0,0
4884,428326,4947,4,2,8g87h,0,1,0,0
4885,428339,4948,4,2,8g87h,0,1,0,0
4886,428351,4949,4,2,8g87h,0,1,0,0
4887,428363,4950,4,2,8g87h,0,1,0,0
4888,428376,4951,4,2,8g87h,0,1,0,0
4889,428389,4952,4,2,8g87h,0,1,0,0
4890,428402,4953,4,2,8g87h,0,1,0,0
4891,428414,4954,1,1,êm/7h,0,0,1,1
4892,428414,4955,4,2,8g87h,0,1,0,0
4893,428428,4956,1,1,êm/7h,0,0,1,1
4894,428428,4957,2,1,êm/7h,0,0,1,1
4895,428428,4958,4,2,8g87h,0,1,0,0
4896,428441,4959,1,1,êm/7h,0,0,1,1
4897,428441,4960,2,1,êm/7h,0,0,1,1
4898,428441,4961,4,2,8g87h,0,1,0,0
4899,428454,4962,1,1,êm/7h,0,0,1,1
4900,428454,4963,2,1,êm/7h,0,0,1,1
4901,428454,4964,4,2,8g87h,0,1,0,0
4902,428467,4965,1,1,êm/7h,0,0,1,1
4903,428467,4966,2,1,êm/7h,0,0,1,1
4904,428467,4967,4,2,8g87h,0,1,0,0
4905,428480,4968,1,1,êm/7h,0,0,1,1
4906,428480,4969,2,1,êm/7h,0,0,1,1
4907,428480,4970,4,2,8g87h,0,1,0,0
4908,428492,4971,1,1,êm/7h,0,0,1,1
4909,428492,4972,2,1,êm/7h,0,0,1,1
4910,428492,4973,4,2,8g87h,0,1,0,0
4911,428504,4974,1,1,êm/7h,0,0,1,1
4912,428504,4975,2,1,êm/7h,0,0,1,1
4913,428504,4976,4,2,8g87h,0,1,0,0
4914,428515,4977,1,1,êm/7h,0,0,1,1
4915,428515,4978,2,1,êm/7h,0,0,1,1
4916,428515,4979,4,2,8g87h,0,1,0,0
4917,428526,4980,1,1,êm/7h,0,0,1,1
4918,428526,4981,2,1,êm/7h,0,0,1,1
4919,428526,4982,4,2,8g87h,0,1,0,0
4920,428536,4983,1,1,êm/7h,0,0,1,1
4921,428536,4984,2,1,êm/7h,0,0,1,1
4922,428536,4985,4,2,8g87h,0,1,0,0
4923,428546,4986,1,1,êm/7h,0,0,1,1
4924,428546,4987,2,1,êm/7h,0,0,1,1
4925,428546,4988,4,2,8g87h,0,1,0,0
4926,428557,4989,1,1,êm/7h,0,0,1,1
4927,428557,4990,2,1,êm/7h,0,0,1,1
4928,428557,4991,4,2,8g87h,0,1,0,0
4929,428567,4992,1,1,êm/7h,0,0,1,1
4930,428567,4993,2,1,êm/7h,0,0,1,1
4931,428567,4994,4,2,8g87h,0,1,0,0
4932,428578,4995,1,1,êm/7h,0,0,1,1
4933,428578,4996,2,1,êm/7h,0,0,1,1
4934,428578,4997,4,2,8g87h,0,1,0,0
4935,428589,4998,1,1,êm/7h,0,0,1,1
4936,428589,4999,2,1,êm/7h,0,0,1,1
4937,428589,5000,4,2,8g87h,0,1,0,0
4938,428600,5001,4,2,8g87h,0,1,0,0
4939,428611,5002,1,1,êm/7h,0,0,1,1
4940,428611,5003,2,1,êm/7h,0,0,1,1
4941,428611,5004,4,2,8g87h,0,1,0,0
4942,428623,5005,1,1,êm/7h,0,0,1,1
4943,428623,5006,2,1,êm/7h,0,0,1,1
4944,428623,5007,4,2,8g87h,0,1,0,0
4945,428635,5008,1,1,êm/7h,0,0,1,1
4946,428635,5009,2,1,êm/7h,0,0,1,1
4947,428635,5010,4,2,8g87h,0,1,0,0
4948,428647,5011,1,1,êm/7h,0,0,1,1
4949,428647,5012,2,1,êm/7h,0,0,1,1
4950,428647,5013,4,2,8g87h,0,1,0,0
4951,428659,5014,1,1,êm/7h,0,0,1,1
4952,428659,5015,4,2,8g87h,0,1,0,0
4953,428671,5016,1,1,êm/7h,0,0,1,1
4954,428671,5017,2,1,êm/7h,0,0,1,1
4955,428671,5018,4,2,8g87h,0,1,0,0
4956,428683,5019,1,1,êm/7h,0,0,1,1
4957,428683,5020,4,2,8g87h,0,1,0,0
4958,428695,5021,1,1,êm/7h,0,0,1,1
4959,428695,5022,2,1,êm/7h,0,0,1,1
4960,428695,5023,4,2,8g87h,0,1,0,0
4961,428707,5024,1,1,êm/7h,0,0,1,1
4962,428707,5025,2,1,êm/7h,0,0,1,1
4963,428707,5026,4,2,8g87h,0,1,0,0
4964,428719,5027,1,1,êm/7h,0,0,1,1
4965,428719,5028,2,1,êm/7h,0,0,1,1
4966,428719,5029,4,2,8g87h,0,1,0,0
4967,428731,5030,1,1,êm/7h,0,0,1,1
4968,428731,5031,2,1,êm/7h,0,0,1,1
4969,428731,5032,4,2,8g87h,0,1,0,0
4970,428743,5033,1,1,êm/7h,0,0,1,1
4971,428743,5034,2,1,êm/7h,0,0,1,1
4972,428743,5035,4,2,8g87h,0,1,0,0
4973,428755,5036,1,1,êm/7h,0,0,1,1
4974,428755,5037,2,1,êm/7h,0,0,1,1
4975,428755,5038,4,2,8g87h,0,1,0,0
4976,428767,5039,1,1,êm/7h,0,0,1,1
4977,428767,5040,2,1,êm/7h,0,0,1,1
4978,428767,5041,4,2,8g87h,0,1,0,0
4979,428779,5042,1,1,êm/7h,0,0,1,1
4980,428779,5043,2,1,êm/7h,0,0,1,1
4981,428779,5044,4,2,8g87h,0,1,0,0
4982,428791,5045,1,1,êm/7h,0,0,1,1
4983,428791,5046,2,1,êm/7h,0,0,1,1
4984,428791,5047,4,2,8g87h,0,1,0,0
4985,428803,5048,1,1,êm/7h,0,0,1,1
4986,428803,5049,2,1,êm/7h,0,0,1,1
4987,428803,5050,4,2,8g87h,0,1,0,0
4988,428816,5051,1,1,êm/7h,0,0,1,1
4989,428816,5052,2,1,êm/7h,0,0,1,1
4990,428816,5053,4,2,8g87h,0,1,0,0
4991,428828,5054,1,1,êm/7h,0,0,1,1
4992,428828,5055,2,1,êm/7h,0,0,1,1
4993,428828,5056,4,2,8g87h,0,1,0,0
4994,428841,5057,1,1,êm/7h,0,0,1,1
4995,428841,5058,2,1,êm/7h,0,0,1,1
4996,428841,5059,4,2,8g87h,0,1,0,0
4997,428853,5060,1,1,êm/7h,0,0,1,1
4998,428853,5061,2,1,êm/7h,0,0,1,1
4999,428853,5062,4,2,8g87h,0,1,0,0
5000,428866,5063,1,1,êm/7h,0,0,1,1
5001,428866,5064,2,1,êm/7h,0,0,1,1
5002,428866,5065,4,2,8g87h,0,1,0,0
5003,428878,5066,1,1,êm/7h,0,0,1,1
5004,428878,5067,4,2,8g87h,0,1,0,0
5005,428892,5068,1,1,êm/7h,0,0,1,1
5006,428892,5069,2,1,êm/7h,0,0,1,1
5007,428892,5070,4,2,8g87h,0,1,0,0
5008,428905,5071,1,1,êm/7h,0,0,1,1
5009,428905,5072,2,1,êm/7h,0,0,1,1
5010,428905,5073,4,2,8g87h,0,1,0,0
5011,428918,5074,1,1,êm/7h,0,0,1,1
5012,428918,5075,2,1,êm/7h,0,0,1,1
5013,428918,5076,4,2,8g87h,0,1,0,0
5014,428931,5077,1,1,êm/7h,0,0,1,1
5015,428931,5078,2,1,êm/7h,0,0,1,1
5016,428931,5079,4,2,8g87h,0,1,0,0
5017,428944,5080,1,1,êm/7h,0,0,1,1
5018,428944,5081,2,1,êm/7h,0,0,1,1
5019,428944,5082,4,2,8g87h,0,1,0,0
5020,428957,5083,1,1,êm/7h,0,0,1,1
5021,428957,5084,2,1,êm/7h,0,0,1,1
5022,428957,5085,4,2,8g87h,0,1,0,0
5023,428971,5086,1,1,êm/7h,0,0,1,1
5024,428971,5087,2,1,êm/7h,0,0,1,1
5025,428971,5088,4,2,8g87h,0,1,0,0
5026,428983,5089,1,1,êm/7h,0,0,1,1
5027,428983,5090,2,1,êm/7h,0,0,1,1
5028,428983,5091,4,2,8g87h,0,1,0,0
5029,428995,5092,1,1,êm/7h,0,0,1,1
5030,428995,5093,2,1,êm/7h,0,0,1,1
5031,428995,5094,4,2,8g87h,0,1,0,0
5032,429007,5095,1,1,êm/7h,0,0,1,1
5033,429007,5096,2,1,êm/7h,0,0,1,1
5034,429007,5097,4,2,8g87h,0,1,0,0
5035,429019,5098,1,1,êm/7h,0,0,1,1
5036,429019,5099,2,1,êm/7h,0,0,1,1
5037,429019,5100,4,2,8g87h,0,1,0,0
5038,429032,5101,1,1,êm/7h,0,0,1,1
5039,429032,5102,2,1,êm/7h,0,0,1,1
5040,429032,5103,4,2,8g87h,0,1,0,0
5041,429041,5104,1,1,êm/7h,0,0,1,1
5042,429041,5105,2,1,êm/7h,0,0,1,1
5043,429041,5106,4,2,8g87h,0,1,0,0
5044,429051,5107,1,1,êm/7h,0,0,1,1
5045,429051,5108,2,1,êm/7h,0,0,1,1
5046,429051,5109,4,2,8g87h,0,1,0,0
5047,429061,5110,1,1,êm/7h,0,0,1,1
5048,429061,5111,2,1,êm/7h,0,0,1,1
5049,429061,5112,4,2,8g87h,0,1,0,0
5050,429071,5113,1,1,êm/7h,0,0,1,1
5051,429071,5114,2,1,êm/7h,0,0,1,1
5052,429071,5115,4,2,8g87h,0,1,0,0
5053,429082,5116,1,1,êm/7h,0,0,1,1
5054,429082,5117,2,1,êm/7h,0,0,1,1
5055,429082,5118,4,2,8g87h,0,1,0,0
5056,429092,5119,1,1,êm/7h,0,0,1,1
5057,429092,5120,2,1,êm/7h,0,0,1,1
5058,429092,5121,4,2,8g87h,0,1,0,0
5059,429102,5122,1,1,êm/7h,0,0,1,1
5060,429102,5123,2,1,êm/7h,0,0,1,1
5061,429114,5124,1,1,êm/7h,0,0,1,1
5062,429114,5125,2,1,êm/7h,0,0,1,1
5063,429126,5126,1,1,êm/7h,0,0,1,1
5064,429126,5127,2,1,êm/7h,0,0,1,1
5065,429137,5128,1,1,êm/7h,0,0,1,1
5066,429137,5129,2,1,êm/7h,0,0,1,1
5067,429148,5130,1,1,êm/7h,0,0,1,1
5068,429148,5131,2,1,êm/7h,0,0,1,1
5069,429160,5132,1,1,êm/7h,0,0,1,1
5070,429160,5133,2,1,êm/7h,0,0,1,1
5071,429172,5134,1,1,êm/7h,0,0,1,1
5072,429172,5135,2,1,êm/7h,0,0,1,1
5073,429184,5136,1,1,êm/7h,0,0,1,1
5074,429184,5137,2,1,êm/7h,0,0,1,1
5075,429196,5138,1,1,êm/7h,0,0,1,1
5076,429196,5139,2,1,êm/7h,0,0,1,1
5077,429208,5140,1,1,êm/7h,0,0,1,1
5078,429208,5141,2,1,êm/7h,0,0,1,1
5079,429220,5142,1,1,êm/7h,0,0,1,1
5080,429220,5143,2,1,êm/7h,0,0,1,1
5081,429232,5144,1,1,êm/7h,0,0,1,1
5082,429232,5145,2,1,êm/7h,0,0,1,1
5083,429245,5146,1,1,êm/7h,0,0,1,1
5084,429245,5147,2,1,êm/7h,0,0,1,1
5085,429257,5148,1,1,êm/7h,0,0,1,1
5086,429257,5149,2,1,êm/7h,0,0,1,1
5087,429269,5150,1,1,êm/7h,0,0,1,1
5088,429269,5151,2,1,êm/7h,0,0,1,1
5089,429282,5152,1,1,êm/7h,0,0,1,1
5090,429282,5153,2,1,êm/7h,0,0,1,1
5091,429295,5154,1,1,êm/7h,0,0,1,1
5092,429295,5155,2,1,êm/7h,0,0,1,1
5093,429308,5156,1,1,êm/7h,0,0,1,1
5094,429308,5157,2,1,êm/7h,0,0,1,1
5095,429321,5158,1,1,êm/7h,0,0,1,1
5096,429321,5159,2,1,êm/7h,0,0,1,1
5097,429335,5160,1,1,êm/7h,0,0,1,1
5098,429335,5161,2,1,êm/7h,0,0,1,1
5099,429348,5162,1,1,êm/7h,0,0,1,1
5100,429348,5163,2,1,êm/7h,0,0,1,1
5101,429362,5164,1,1,êm/7h,0,0,1,1
5102,429362,5165,2,1,êm/7h,0,0,1,1
5103,429375,5166,1,1,êm/7h,0,0,1,1
5104,429375,5167,2,1,êm/7h,0,0,1,1
5105,429389,5168,1,1,êm/7h,0,0,1,1
5106,429389,5169,2,1,êm/7h,0,0,1,1
5107,429402,5170,1,1,êm/7h,0,0,1,1
5108,429402,5171,2,1,êm/7h,0,0,1,1
5109,429416,5172,1,1,êm/7h,0,0,1,1
5110,429416,5173,2,1,êm/7h,0,0,1,1
5111,429429,5174,1,1,êm/7h,0,0,1,1
5112,429429,5175,2,1,êm/7h,0,0,1,1
5113,429443,5176,1,1,êm/7h,0,0,1,1
5114,429443,5177,2,1,êm/7h,0,0,1,1
5115,429455,5178,1,1,êm/7h,0,0,1,1
5116,429455,5179,2,1,êm/7h,0,0,1,1
5117,429468,5180,1,1,êm/7h,0,0,1,1
5118,429468,5181,2,1,êm/7h,0,0,1,1
5119,429480,5182,1,1,êm/7h,0,0,1,1
5120,429480,5183,2,1,êm/7h,0,0,1,1
5121,429492,5184,1,1,êm/7h,0,0,1,1
5122,429492,5185,2,1,êm/7h,0,0,1,1
5123,429503,5186,1,1,êm/7h,0,0,1,1
5124,429503,5187,2,1,êm/7h,0,0,1,1
5125,429514,5188,1,1,êm/7h,0,0,1,1
5126,429515,5189,2,1,êm/7h,0,0,1,1
5127,429526,5190,1,1,êm/7h,0,0,1,1
5128,429526,5191,2,1,êm/7h,0,0,1,1
5129,429538,5192,1,1,êm/7h,0,0,1,1
5130,429538,5193,2,1,êm/7h,0,0,1,1
5131,429549,5194,1,1,êm/7h,0,0,1,1
5132,429549,5195,2,1,êm/7h,0,0,1,1
5133,429561,5196,1,1,êm/7h,0,0,1,1
5134,429561,5197,2,1,êm/7h,0,0,1,1
5135,429573,5198,1,1,êm/7h,0,0,1,1
5136,429573,5199,2,1,êm/7h,0,0,1,1
5137,429585,5200,1,1,êm/7h,0,0,1,1
5138,429585,5201,2,1,êm/7h,0,0,1,1
5139,429598,5202,1,1,êm/7h,0,0,1,1
5140,429598,5203,2,1,êm/7h,0,0,1,1
5141,429610,5204,1,1,êm/7h,0,0,1,1
5142,429610,5205,2,1,êm/7h,0,0,1,1
5143,429623,5206,1,1,êm/7h,0,0,1,1
5144,429623,5207,2,1,êm/7h,0,0,1,1
5145,429635,5208,1,1,êm/7h,0,0,1,1
5146,429635,5209,2,1,êm/7h,0,0,1,1
5147,429648,5210,1,1,êm/7h,0,0,1,1
5148,429648,5211,2,1,êm/7h,0,0,1,1
5149,429661,5212,1,1,êm/7h,0,0,1,1
5150,429661,5213,2,1,êm/7h,0,0,1,1
5151,429674,5214,1,1,êm/7h,0,0,1,1
5152,429674,5215,2,1,êm/7h,0,0,1,1
5153,429687,5216,1,1,êm/7h,0,0,1,1
5154,429687,5217,2,1,êm/7h,0,0,1,1
5155,429700,5218,1,1,êm/7h,0,0,1,1
5156,429700,5219,2,1,êm/7h,0,0,1,1
5157,429713,5220,1,1,êm/7h,0,0,1,1
5158,429713,5221,2,1,êm/7h,0,0,1,1
5159,429726,5222,1,1,êm/7h,0,0,1,1
5160,429726,5223,2,1,êm/7h,0,0,1,1
5161,429739,5224,1,1,êm/7h,0,0,1,1
5162,429739,5225,2,1,êm/7h,0,0,1,1
5163,429752,5226,1,1,êm/7h,0,0,1,1
5164,429752,5227,2,1,êm/7h,0,0,1,1
5165,429764,5228,1,1,êm/7h,0,0,1,1
5166,429764,5229,2,1,êm/7h,0,0,1,1
5167,429777,5230,1,1,êm/7h,0,0,1,1
5168,429777,5231,2,1,êm/7h,0,0,1,1
5169,429789,5232,1,1,êm/7h,0,0,1,1
5170,429789,5233,2,1,êm/7h,0,0,1,1
5171,429802,5234,1,1,êm/7h,0,0,1,1
5172,429802,5235,2,1,êm/7h,0,0,1,1
5173,429814,5236,1,1,êm/7h,0,0,1,1
5174,429814,5237,2,1,êm/7h,0,0,1,1
5175,429825,5238,1,1,êm/7h,0,0,1,1
5176,429825,5239,2,1,êm/7h,0,0,1,1
5177,429837,5240,1,1,êm/7h,0,0,1,1
5178,429838,5241,2,1,êm/7h,0,0,1,1
5179,429849,5242,1,1,êm/7h,0,0,1,1
5180,429850,5243,2,1,êm/7h,0,0,1,1
5181,429862,5244,1,1,êm/7h,0,0,1,1
5182,429874,5245,1,1,êm/7h,0,0,1,1
5183,429874,5246,2,1,êm/7h,0,0,1,1
5184,429887,5247,1,1,êm/7h,0,0,1,1
5185,429900,5248,1,1,êm/7h,0,0,1,1
5186,429900,5249,2,1,êm/7h,0,0,1,1
5187,429913,5250,1,1,êm/7h,0,0,1,1
5188,429926,5251,1,1,êm/7h,0,0,1,1
5189,429926,5252,2,1,êm/7h,0,0,1,1
5190,429964,5253,1,1,êm/7h,0,0,1,1
5191,429977,5254,1,1,êm/7h,0,0,1,1
5192,429989,5255,1,1,êm/7h,0,0,1,1
5193,429989,5256,2,1,êm/7h,0,0,1,1
5194,430001,5257,1,1,êm/7h,0,0,1,1
5195,430014,5258,1,1,êm/7h,0,0,1,1
5196,430014,5259,2,1,êm/7h,0,0,1,1
5197,430599,5260,1,1,êm/7h,0,0,1,1
5198,430599,5261,2,1,êm/7h,0,0,1,1
5199,430611,5262,1,1,êm/7h,0,0,1,1
5200,430611,5263,2,1,êm/7h,0,0,1,1
5201,430623,5264,1,1,êm/7h,0,0,1,1
5202,430623,5265,2,1,êm/7h,0,0,1,1
5203,430634,5266,1,1,êm/7h,0,0,1,1
5204,430634,5267,2,1,êm/7h,0,0,1,1
5205,430646,5268,1,1,êm/7h,0,0,1,1
5206,430646,5269,2,1,êm/7h,0,0,1,1
5207,430657,5270,1,1,êm/7h,0,0,1,1
5208,430657,5271,2,1,êm/7h,0,0,1,1
5209,430668,5272,1,1,êm/7h,0,0,1,1
5210,430668,5273,4,2,êm/7h,1,1,1,0
5211,430680,5274,1,1,êm/7h,0,0,1,1
5212,430680,5275,2,1,êm/7h,0,0,1,1
5213,430680,5276,4,2,êm/7h,1,1,1,0
5214,430691,5277,4,2,êm/7h,1,1,1,0
5215,430702,5278,1,1,êm/7h,0,0,1,1
5216,430702,5279,2,1,êm/7h,0,0,1,1
5217,430702,5280,4,2,êm/7h,1,1,1,0
5218,430714,5281,1,1,êm/7h,0,0,1,1
5219,430714,5282,4,2,êm/7h,1,1,1,0
5220,430725,5283,1,1,êm/7h,0,0,1,1
5221,430725,5284,4,2,êm/7h,1,1,1,0
5222,430737,5285,1,1,êm/7h,0,0,1,1
5223,430737,5286,4,2,êm/7h,1,1,1,0
5224,430748,5287,4,2,êm/7h,1,1,1,0
5225,430759,5288,1,1,êm/7h,0,0,1,1
5226,430759,5289,4,2,êm/7h,1,1,1,0
5227,430771,5290,4,2,êm/7h,1,1,1,0
5228,430782,5291,4,2,êm/7h,1,1,1,0
5229,430793,5292,1,1,êm/7h,0,0,1,1
5230,430793,5293,4,2,êm/7h,1,1,1,0
5231,430804,5294,4,2,êm/7h,1,1,1,0
5232,430815,5295,1,1,êm/7h,0,0,1,1
5233,430815,5296,2,1,êm/7h,0,0,1,1
5234,430815,5297,4,2,êm/7h,1,1,1,0
5235,430825,5298,4,2,êm/7h,1,1,1,0
5236,430836,5299,1,1,êm/7h,0,0,1,1
5237,430836,5300,4,2,êm/7h,1,1,1,0
5238,430846,5301,1,1,êm/7h,0,0,1,1
5239,430846,5302,4,2,êm/7h,1,1,1,0
5240,430857,5303,4,2,êm/7h,1,1,1,0
5241,430867,5304,1,1,êm/7h,0,0,1,1
5242,430867,5305,4,2,êm/7h,1,1,1,0
5243,430878,5306,1,1,êm/7h,0,0,1,1
5244,430878,5307,4,2,êm/7h,1,1,1,0
5245,430888,5308,1,1,êm/7h,0,0,1,1
5246,430888,5309,2,1,êm/7h,0,0,1,1
5247,430888,5310,4,2,êm/7h,1,1,1,0
5248,430899,5311,1,1,êm/7h,0,0,1,1
5249,430899,5312,4,2,êm/7h,1,1,1,0
5250,430909,5313,1,1,êm/7h,0,0,1,1
5251,430909,5314,2,1,êm/7h,0,0,1,1
5252,430909,5315,4,2,êm/7h,1,1,1,0
5253,430920,5316,1,1,êm/7h,0,0,1,1
5254,430920,5317,2,1,êm/7h,0,0,1,1
5255,430920,5318,4,2,êm/7h,1,1,1,0
5256,430931,5319,1,1,êm/7h,0,0,1,1
5257,430931,5320,2,1,êm/7h,0,0,1,1
5258,430931,5321,4,2,êm/7h,1,1,1,0
5259,430941,5322,1,1,êm/7h,0,0,1,1
5260,430941,5323,2,1,êm/7h,0,0,1,1
5261,430941,5324,4,2,êm/7h,1,1,1,0
5262,430952,5325,1,1,êm/7h,0,0,1,1
5263,430952,5326,2,1,êm/7h,0,0,1,1
5264,430952,5327,4,2,êm/7h,1,1,1,0
5265,430963,5328,1,1,êm/7h,0,0,1,1
5266,430963,5329,2,1,êm/7h,0,0,1,1
5267,430963,5330,4,2,êm/7h,1,1,1,0
5268,430973,5331,1,1,êm/7h,0,0,1,1
5269,430973,5332,2,1,êm/7h,0,0,1,1
5270,430973,5333,4,2,êm/7h,1,1,1,0
5271,430984,5334,1,1,êm/7h,0,0,1,1
5272,430984,5335,2,1,êm/7h,0,0,1,1
5273,430984,5336,4,2,êm/7h,1,1,1,0
5274,430995,5337,1,1,êm/7h,0,0,1,1
5275,430995,5338,4,2,êm/7h,1,1,1,0
5276,431005,5339,1,1,êm/7h,0,0,1,1
5277,431005,5340,2,1,êm/7h,0,0,1,1
5278,431005,5341,4,2,êm/7h,1,1,1,0
5279,431016,5342,1,1,êm/7h,0,0,1,1
5280,431016,5343,2,1,êm/7h,0,0,1,1
5281,431016,5344,4,2,êm/7h,1,1,1,0
5282,431026,5345,1,1,êm/7h,0,0,1,1
5283,431026,5346,2,1,êm/7h,0,0,1,1
5284,431026,5347,4,2,êm/7h,1,1,1,0
5285,431036,5348,1,1,êm/7h,0,0,1,1
5286,431036,5349,2,1,êm/7h,0,0,1,1
5287,431036,5350,4,2,êm/7h,1,1,1,0
5288,431047,5351,1,1,êm/7h,0,0,1,1
5289,431047,5352,2,1,êm/7h,0,0,1,1
5290,431047,5353,4,2,êm/7h,1,1,1,0
5291,431057,5354,1,1,êm/7h,0,0,1,1
5292,431057,5355,2,1,êm/7h,0,0,1,1
5293,431057,5356,4,2,êm/7h,1,1,1,0
5294,431067,5357,1,1,êm/7h,0,0,1,1
5295,431067,5358,2,1,êm/7h,0,0,1,1
5296,431067,5359,4,2,êm/7h,1,1,1,0
5297,431077,5360,1,1,êm/7h,0,0,1,1
5298,431077,5361,2,1,êm/7h,0,0,1,1
5299,431077,5362,4,2,êm/7h,1,1,1,0
5300,431088,5363,1,1,êm/7h,0,0,1,1
5301,431088,5364,4,2,êm/7h,1,1,1,0
5302,431098,5365,4,2,êm/7h,1,1,1,0
5303,431109,5366,1,1,êm/7h,0,0,1,1
5304,431109,5367,4,2,êm/7h,1,1,1,0
5305,431120,5368,1,1,êm/7h,0,0,1,1
5306,431120,5369,4,2,êm/7h,1,1,1,0
5307,431131,5370,1,1,êm/7h,0,0,1,1
5308,431131,5371,2,1,êm/7h,0,0,1,1
5309,431131,5372,4,2,êm/7h,1,1,1,0
5310,431142,5373,1,1,êm/7h,0,0,1,1
5311,431142,5374,2,1,êm/7h,0,0,1,1
5312,431142,5375,4,2,êm/7h,1,1,1,0
5313,431152,5376,1,1,êm/7h,0,0,1,1
5314,431152,5377,2,1,êm/7h,0,0,1,1
5315,431152,5378,4,2,êm/7h,1,1,1,0
5316,431164,5379,1,1,êm/7h,0,0,1,1
5317,431164,5380,2,1,êm/7h,0,0,1,1
5318,431164,5381,4,2,êm/7h,1,1,1,0
5319,431174,5382,1,1,êm/7h,0,0,1,1
5320,431174,5383,2,1,êm/7h,0,0,1,1
5321,431174,5384,4,2,êm/7h,1,1,1,0
5322,431186,5385,1,1,êm/7h,0,0,1,1
5323,431186,5386,2,1,êm/7h,0,0,1,1
5324,431197,5387,1,1,êm/7h,0,0,1,1
5325,431197,5388,2,1,êm/7h,0,0,1,1
5326,431208,5389,1,1,êm/7h,0,0,1,1
5327,431208,5390,2,1,êm/7h,0,0,1,1
5328,431219,5391,1,1,êm/7h,0,0,1,1
5329,431219,5392,2,1,êm/7h,0,0,1,1
5330,431230,5393,1,1,êm/7h,0,0,1,1
5331,431230,5394,2,1,êm/7h,0,0,1,1
5332,431241,5395,1,1,êm/7h,0,0,1,1
5333,431241,5396,2,1,êm/7h,0,0,1,1
5334,431253,5397,1,1,êm/7h,0,0,1,1
5335,431253,5398,2,1,êm/7h,0,0,1,1
5336,431265,5399,1,1,êm/7h,0,0,1,1
5337,431265,5400,2,1,êm/7h,0,0,1,1
5338,431265,5401,4,2,êm/7h,1,1,1,0
5339,431276,5402,1,1,êm/7h,0,0,1,1
5340,431276,5403,2,1,êm/7h,0,0,1,1
5341,431276,5404,4,2,êm/7h,1,1,1,0
5342,431288,5405,1,1,êm/7h,0,0,1,1
5343,431288,5406,2,1,êm/7h,0,0,1,1
5344,431288,5407,4,2,êm/7h,1,1,1,0
5345,431300,5408,1,1,êm/7h,0,0,1,1
5346,431300,5409,2,1,êm/7h,0,0,1,1
5347,431300,5410,4,2,êm/7h,1,1,1,0
5348,431313,5411,1,1,êm/7h,0,0,1,1
5349,431313,5412,2,1,êm/7h,0,0,1,1
5350,431313,5413,4,2,êm/7h,1,1,1,0
5351,431325,5414,1,1,êm/7h,0,0,1,1
5352,431325,5415,2,1,êm/7h,0,0,1,1
5353,431325,5416,4,2,êm/7h,1,1,1,0
5354,431337,5417,1,1,êm/7h,0,0,1,1
5355,431337,5418,2,1,êm/7h,0,0,1,1
5356,431337,5419,4,2,êm/7h,1,1,1,0
5357,431350,5420,1,1,êm/7h,0,0,1,1
5358,431350,5421,2,1,êm/7h,0,0,1,1
5359,431350,5422,4,2,êm/7h,1,1,1,0
5360,431362,5423,1,1,êm/7h,0,0,1,1
5361,431362,5424,2,1,êm/7h,0,0,1,1
5362,431362,5425,4,2,êm/7h,1,1,1,0
5363,431374,5426,1,1,êm/7h,0,0,1,1
5364,431374,5427,2,1,êm/7h,0,0,1,1
5365,431374,5428,4,2,êm/7h,1,1,1,0
5366,431386,5429,1,1,êm/7h,0,0,1,1
5367,431386,5430,2,1,êm/7h,0,0,1,1
5368,431386,5431,4,2,êm/7h,1,1,1,0
5369,431397,5432,1,1,êm/7h,0,0,1,1
5370,431397,5433,2,1,êm/7h,0,0,1,1
5371,431397,5434,4,2,êm/7h,1,1,1,0
5372,431409,5435,1,1,êm/7h,0,0,1,1
5373,431409,5436,2,1,êm/7h,0,0,1,1
5374,431409,5437,4,2,êm/7h,1,1,1,0
5375,431420,5438,1,1,êm/7h,0,0,1,1
5376,431420,5439,2,1,êm/7h,0,0,1,1
5377,431420,5440,4,2,êm/7h,1,1,1,0
5378,431431,5441,1,1,êm/7h,0,0,1,1
